1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,Labels
0,0,0,38.29488,3.397854,0,0.110048,0.520988,0,2.450949,0,0,0.50264,0.594063,0.578589,0,0,0,0.160275,0.837103,1.193029,0,0.495664,0.848135,0,0.04952,0.326908,0,0,0,0,0.11312,1.229118,0,0,0.4881,2.819689,0,0,0.011147,0.217641,1.196276,0,0,0,0,1.969482,1.181684,0,0.4917,0,0,0,0,4.065756,0,0,0,1.090855,0,0,0,4.284839,0,0,0,0,1.308042,0,0,0,0,1.091818,0.123549,0,0,3.586884,3.006015,0,0,0,11.92164,0,0,0,0,0,2.43853,0,0,2.199633,0,0,0,0,0,0.388563,1.01618,0,0.981567,0,5.306522,0,0,0.14588,1.162087,0,0,0.144907,0,0,1.196361,0,2.458318,0.024628,0,0,0,0.23099,0,0,1.750238,0,0,0,0.220963,0.991468,0,0,0,0.573255,0,2.202893,1
0,0,0,0,48.04553,0,0.369726,0.121016,0,0,0,0,0,0.262158,0,3.222035,0,0,0,0,0,0.190399,0,0,0.520674,1.745774,0.551992,0,0,0,0.160312,5.05181,0,0,0,0,0,0.739215,0.125256,1.488348,0,0,0,1.287784,0,6.282751,0,0,0,0,1.211807,0,0,0,0.719476,1.005936,0,0.206558,0.131641,0.863529,0,0,0.503274,0,0.685228,0,0,0,0.056213,0,0.582361,0.798533,0,0,0,2.220956,0,0,1.818208,4.454487,0.668973,0,0.224705,0.986914,0,0,0,0,0.746202,0,0,0.15908,2.17699,0,0,0,0,1.154865,0,0,4.879974,0,0,0,0.127584,0,0.4452,0,0.446762,0.64128,0,0,0,0.094873,0,0.44961,0,0.549806,1.41297,1.688764,0,0,0,0.929019,0,1.933937,2.581083,0,0,0,0,0,0,1
0,0,0,0,0,34.28311,0.080521,0,0,0,0,0,0.575777,1.468582,1.142792,0,0,0,1.301789,0.893618,0.066158,0,0.407238,5.419551,0,0,3.684216,0,0,0,0,1.160906,0,0,0,1.261902,1.077446,0,0.207098,0,0.043129,2.567934,0,0,0,1.337187,0,1.98231,1.383299,0,0,0,2.285654,0,1.713552,5.321491,0,0,0.579128,0,1.596214,0,0.497229,0,0.788362,0,4.47382,0,0,0,0.597756,0.033684,0,0.835371,3.440125,0,0,0,4.076077,0,0.031358,4.1147,0,2.013115,0,0.205747,0,1.87216,0,0.424111,0.530121,1.095552,0,0.314933,0,0,1.681265,0,0,0,0.732765,0,0.457414,4.195656,0,0,0,0.827353,0,0.223376,2.652826,0,6.610591,0,0,0,0,0.148722,0,1.012512,0,0.498681,0,9.800961,0,0,2.531786,0,0,0,0.769544,0,0.898731,1
0,0,49.88633,0,0.365593,0.297489,0,0.876315,0,0.543861,0,0,0.467694,9.004159,0,0,0,0,0,0,0,0,0,0.125096,0.629417,4.926583,0,0,0,0,0,0.138625,0,0,0,0,0.808534,0.472395,0,0,0,4.701069,1.815193,0,0,0,0,0,0.312361,0,0.159463,0,0.328966,0.09085,0,4.814868,0.018781,1.246992,0,0,1.120616,0,0,0,0,0,0,0.730303,0.062547,0,0,0.368282,0,1.173033,2.605243,0,0,0,0,1.060877,0,0,0,0.89008,0.075243,1.408235,0,0,0,0,0.688714,0.226336,0,0.097217,0.053491,0,1.207395,4.513516,0,0,0,4.84195,14.60084,0,0,0,0,0,0,0,0,0,0,0.025122,0.156714,0,0.194618,0.090384,0,0.303534,0.005861,1.777591,2.235969,1.017279,0,0,0,0.249361,0,0,0,0,0.631722,1
0,0,0,37.42708,3.265719,0.041927,0,0.735211,0,0.276311,0,0,0,0,0,0.536665,3.859688,0,0,0.06763,0.579414,0,0.228736,0.750866,0.45328,2.155965,0,0,0,0,0,0,0,0,0,1.72062,3.238419,0,0,0,0.187492,0,0,0,0.158234,0.026592,0.108004,0.343429,0.311811,0.184018,0,0,1.983614,0,0,0,1.767708,0,0,0.002231,0,0,0.212864,0,0.869298,5.516789,0.583636,0,0,0.347357,0,0,0,0,0,0,0,0,0,0.109388,0,0,0.596805,1.814143,0,0,0.324465,0.157244,0.190791,0,1.341042,0,0,0,0,0,0,2.143272,0,0,0,0,0,0,0.690833,0,0,0,0.013617,0.561829,0,0.161852,0,0.299232,0.545227,0,0,0,0.565438,0.567447,0.811119,0,0,0,0,0.185694,5.165596,1.083479,0,0,0,0,0,1
0,0,0,45.32537,2.016041,0,0,0,0,0,0,0.593318,0,0.199413,0,0,1.524906,0,0,0.364124,0,3.024249,5.403371,0,0,0,0,0.108789,0.399845,0,0.552001,0.128437,0.324852,0.270603,0.256434,0,0,0,0,0,0,0,0,0.074596,1.010628,0,0,0,0,0,0,0.12796,0,0,0,0.435671,0,0,0.020962,0,0.412216,3.483077,1.841837,0.468057,0,0,0.869643,0,0,0,0,0,0,0,2.450641,0,0.655103,0,0.056871,0,0,0,0,0.157791,0,0.079336,0,0.066807,0.350898,1.488454,0,0,0.268221,0,0.779016,0.429755,0,0,0.712246,0.580757,0,0.376543,0,0,0,0.786525,2.590965,0.132063,0,0,0.326791,0,1.307104,0.285606,0,0,0,0,0.230528,0,0,0.904795,0.295784,0,0,0,0,0.101316,1.131369,0.393669,1.374473,0,0,1
17.62361,16.08558,0,0,0,0,0.058691,0,1.788596,0.988807,0,0,0,0,0,0.005506,0.840481,2.476216,0,0,0,0,0.930035,0.473951,0,0,0,0,0.519823,0,0,4.080782,0,0,0,0,0,0,2.27183,1.335267,0,0,0,0,0,0,0.188608,0,0,0,0.030254,0,0,0.026945,0.711453,2.073833,0,0,0.000646,0.15657,0,4.480856,0.383391,0,0,0,3.887293,0.259871,0,0,0,2.8963,0,0,0,0.455357,0,0,0.145807,2.978174,0,0,0.571039,0,0,0,0,0,0.377358,0,7.356993,4.108027,0.889587,0,0,5.914547,0,0,0,0.381683,0,0,0,0,0,0,0,0.216764,0,0.536058,0.588344,0,0,0,1.971561,1.070644,0.921112,0,1.95198,0,0,0,0,0,0,0,0,0.19193,2.405664,0,0,0,0,1
0,0,0,43.81899,0,1.467113,0.191587,0,0,0,0.115968,0,0,1.283999,0.47541,0,0,0,0.191724,1.649269,0,0,8.705421,0,0,0,0,0,0,0,0,0,0,0.144093,0,0,0.2931,0.352711,1.034883,0,0,0,0.026548,0,0.010508,0,0.960428,0.73084,1.40826,0,1.601488,0,0,0,0,0,1.966178,0,0,0,0.88446,4.427157,0,0,0,0,0,0,0,0.15509,1.459302,0,0,0,0.015814,0,0,0,0.062147,0.945076,2.519515,0,0,0,0,0,0,0,0.476522,0.148499,0,0,0.551913,0.099601,0,0.409193,0.175277,2.165609,0.064818,0,1.884593,0,0.13445,0.537886,0,0,0,0.944857,3.189743,0,0,1.272493,0,1.329323,0,1.63736,0,5.340128,0.487602,0,0,0,0,0,0,0,0,0.248257,0.364668,0.426382,0.275059,0.336171,0,1
0,0,35.02646,2.434578,0,0.967814,0.327388,0,4.446295,0,0,0,0,0,1.183233,3.433567,0,0,0,0.786019,0.324102,4.191587,0.163128,0,0,0,0.322109,0,0,0,0.084766,0,0.063303,0,0.063808,0.4214,0,0,3.100206,0.766526,0.578251,0,0,0,0,0,0.718802,0,0,0,0,0,0.528905,2.150559,0,3.494569,3.454006,1.540088,0,0,0,0,0,0,0,0.144697,0.266583,0,0,0.173371,0.587446,9.700895,0.357158,0,0,0,0,0,0,1.890845,0,0,0,5.113906,0,0,0,0,0,0,0,0,0.744522,0,0,0,0,0,4.468932,0,0.101208,3.450039,0,0,0.128746,0,0,0,1.874933,0.419269,0,0,2.21907,1.219395,0.035295,0,0,2.434857,0.737389,0,0,0.236844,0.630356,0,0.644975,0.86989,0.254209,0.085102,1.523165,1.000958,0,1.576235,0.674127,1
0,0,0,43.75238,0,0,0,0,0.656241,4.00186,0,0,0,0,0,0,0,0,0,0.963508,0.287859,0,2.205926,1.245108,0,0,0,0.555935,0,4.821695,0,0,0,0.999177,5.648174,0,0,0,0,0,0,0,0.161892,2.183163,0,0,0.615643,0,0,0,0,0,0,1.069696,1.349949,0,0,0.449164,1.832835,0,0,0,0,1.000265,0,0,0,0.285586,1.758776,0.406501,0,0.229081,0,0,0,9.97469,0,0,0,0,0,0.795086,1.464951,0,0,0,0,0,0,1.911297,2.639712,0,0,0,0,0,0.38016,0,0,0,0,0,0,0,0,0,1.841481,3.45075,0,0,0,0,0,0,0.433189,0,1.355837,0,5.398329,0,0,0,0.852531,1.924309,0,0,0,0,0.035776,0,0,0,3.312742,1
0,0,0,48.90404,0,0,0.361153,0.068415,0.018545,4.998019,0,0,0,0.455535,0,0,2.664719,0,0,0,0,0,0,0.300238,0,0.062222,0.168753,0.221641,0.653574,0,0,0,0.377642,0.357052,0.506115,0.084527,0.755788,0,0,0.795725,0,0,0,0.289884,0.713478,0,0,1.067895,0,0,0.761502,0,0,0.354885,0,0,0,0.593037,0,0,1.228895,0,3.983918,0,0,0,0.046829,0,0,0.419375,0,0,0,1.136257,0,0,0,1.100818,0,1.045424,0,0.183458,0.8293,0,0,0,0.016855,0.285917,0.011106,0.781222,0,0,0,0.702126,0,0,0.341673,0.044428,0.570742,0,0,0.32538,0.517162,0,0,0.010384,0,0,0,0.917505,0.505117,0,0,0,0.023771,0.003592,0,0.178886,0,0,1.451675,0.534699,0,0,0.496595,0.489584,0,1.090962,0.22347,0,0,0.337175,0,1
0,0,0,41.08401,3.75789,0,0,0.041191,0.121995,0.34873,0,0,0,0,0.840183,0,0.003349,0,0,0,2.378828,0.366118,0,0.393801,0,0,0,0.306907,0,0,0,0.234232,0.411363,0.244713,0,0.766754,0.641078,0.02055,0,1.219309,0,0,0,0.737862,0,0,0,0,0.724223,1.069951,0.250433,0.636417,0.144829,0,0,0,0,0,0,1.446901,0,0,0.346078,0.215151,0,0.748781,0,0,0.419566,0,0,0,1.083154,0,0,1.308209,0.285281,0.666689,1.258756,0.276903,1.025502,0.091022,0.142881,0,0,0,0.491572,0.384984,0,0,0.107426,0.136188,0.074062,0.200483,0,0.81756,0,0,0,0.744133,0.025841,0,1.125959,0,0.087277,0,0.503409,0,0,0.079343,0,0,0.533345,0.75008,0,0,0,1.015888,0.591986,0,0,0,0,0,0,0.433019,0,0.022474,0,0,0.128313,0.190226,0,1
0,0,43.69548,0.46773,0,0.023439,0.018587,0,0,0.07129,0,1.333262,0,0,0,0.521757,0.087156,0.232862,0,0.001135,0.337238,0,0.677916,0,1.10163,0,2.6862,0,0,0.446229,0.208048,0,0,0,0,0,0.082176,0.321892,0.803318,0.233528,0.420662,0,0.821325,0,0,0.667483,0,5.098764,0,0,0,0.102205,0,0,0,0.592815,0,0,0,0.753635,1.918429,0,0,0,0,0,0,0.144189,0,0,0,0.426523,0,0.285559,0,0.009623,0,5.381703,0,0,0,0,0,0,0.184668,0,0,0.568482,0,0,1.150395,0.719914,0,0.026455,0,0,0.058335,0.785564,0.620138,0.791557,0,0.281612,2.174543,1.69036,0.000797,0,0,1.714195,1.437878,0,0.092154,0.545799,0.844203,0.627532,0,0,0,0,0,0.12058,0,3.175081,0,0,0,0.526945,0,0,0,0.59729,0,0,0,1
0,24.0648,19.19782,0,0,0.879347,0.984119,1.755383,0,0,0,0,0,8.80627,1.459776,0,0,0,0,0,0,0,0,0,0,0,0.066738,5.743591,0,0,0,0,0,0.054807,0,0,0,1.01821,0.527554,1.088816,0,0,3.123706,0,0.501316,0,0,0,4.878114,0,0,0,0,0,0.634469,0,0.424557,0.069986,0.79599,0,0.932986,1.148844,0,0,0,0,0.78054,0,0,0,0,4.65286,3.517144,0,0,0,0,0,0,0,4.402238,0,0,0,0,0,0,0,0.202571,0.21291,2.511851,3.268155,0,0,0,0,0,0,4.907136,0,0,0,0.050282,0,1.518154,0.878015,0,0,1.977697,0,0,0,0,0,0,0,0,0.49364,0,0,0,0,1.478945,1.492374,0.11333,0,2.83059,0.042916,0,0,0.801312,0,0,1
0,0,53.92738,0,0.011274,0,0,0,0,0,0.734316,0,0,0,0,0,0.967312,0,0,0,0,1.640133,0,0,0.055413,0,0,0,4.54032,0,0,0.924497,0,0,0,0,0,0,0.200821,0,0,2.618555,0,0.637274,0.16337,0,0,0.948361,0,0,0,0,0,0.021502,0,0,0,0,0,0,0,1.63542,0,0,0,0.982838,0.230433,0,0,0,0,0,0,0.038737,0,0,0,0,8.19896,0,0,0,0,0,0,0,0,0,5.274999,2.291093,0,0,0,0,0,0,0,0,0,0,0,0,1.625437,0.632962,0,0,0,0.207246,0,0,0,0,0,0,0.123558,0,3.436582,0,0,0,0,0,0,0,0,0.438034,0.161334,0,0,0,0,0.041418,0,1
0,34.26048,1.932212,0.149481,0,0,0.545111,0,0,0.603297,0,0,0.17592,0,0.243963,0.304109,0,0,0,0,0.58612,0.002259,0,0.185029,0,0.438539,0,0,0.178324,0.237496,0,0.037229,0,0,0,0.001158,0,0.535153,0,0.434076,0,0.578953,0.007919,1.453431,0,0.072707,0,0,0.4053,0,0,0.433573,0,0,0.539164,0,0.411642,0.253648,0,0.753065,0,0,0,0.344769,0,0.208556,2.420817,0,0,0.298784,0,0.757507,0,0.002355,0,0,0.857032,0.397659,0.374967,0,0,0,0,0.479905,0.286302,0,0.174703,0,0.504108,0,0.256361,0.289156,0.573571,0,0.338753,1.111988,0,0.613724,0,1.138102,0,0,0,0.405852,0,2.261859,0,0,0,0,0,0,0,0,1.022313,0,0,0.178159,0.476506,0,0.350535,0.013518,1.350915,0,0.481363,1.519218,0,0,0,0.445868,0.362851,0,0,1
0,0,0,31.53551,4.216118,0,0.026714,0,0,0.706703,0.713022,0,0,0.099415,0,0,0,0,0.494082,0,0.536385,0,0.661991,0,0,0,0,0.311547,2.058014,0.773388,0,0,0,0,0,0.657976,0.488038,0.007147,0,0.162165,0.816274,0,0.182435,0.038004,0,0,0.054979,0,0,0,0,0.141586,0.500959,0,0,0,0.495993,0.837202,0.021314,0,0,11.08986,0,0,0,6.399882,0,0,10.60696,0,0,0,1.937093,0,0,0,0.864533,0.443441,0,0,0,0.298268,0.050524,0.13299,0,3.586131,0,0,0,0.001093,0,1.342354,0,0,0.112988,0.474089,0,0,0.07441,0,1.264572,0,0.129454,0.390379,0,0.93754,0,0.150692,4.484263,0,0,0,0,0,0,0,0.810075,0,1.944148,0,0,0,0.963917,0,0.656645,0.817045,0,0,0.181529,0.110821,0,0.874289,2.071389,1
0,0,40.03521,4.221994,0.450682,0,0,0,0,0,1.316272,0,0.579502,0,0,0,0.011394,0.027256,0.562534,1.44142,1.908597,0,0,0,0,0.478586,0,0,0,0.283142,0,0,0,0,0,0.938598,0.220434,0,0.108459,0.275091,0,0.337026,1.099332,0,0,0.865131,0.024059,0,0,0,0.679033,0.089469,0,0,0.125521,0,0.487287,0,0.148485,0,0,0,0,0.035939,0.86993,0.48481,0,3.194767,0.316215,0,0,0.78496,1.009482,0,1.621422,0,0.075804,1.269407,2.839837,0,0,0,0,0.221579,1.423137,0,0,0.088044,0.670416,0,0,0,0.638157,0,3.017459,0,0,0,0,0.493811,0,0,1.855808,0,0,0,0.256934,0,0,0,3.702652,0,0.031986,0,0,2.545415,1.821249,0,0,0.014515,0,0,0,0,0,0.297167,0.088596,1.153404,0.252362,0,0.044398,0,1.590004,1
